The Cohort Ontology,../EnigmaOntology/release/cohort/1.1.0/
The Organization Ontology,../EnigmaOntology/release/organization/1.1.0/
The Person Ontology,../EnigmaOntology/release/person/1.1.0/
The Project Ontology,../EnigmaOntology/release/project/1.1.0/
The Core Ontology,../EnigmaOntology/release/core/1.1.0/
The Working Group Ontology,../EnigmaOntology/release/workingGroup/1.1.0/
The Roles Ontology,../EnigmaOntology/release/roles/1.1.0/
The Demographic Ontology,../EnigmaOntology/release/demographic/1.1.0/
The Disorder Ontology,../EnigmaOntology/release/disorder/1.1.0/
The Medication Ontology,../EnigmaOntology/release/medication/1.1.0/
The Psychopathology Ontology,../EnigmaOntology/release/psychopathology/1.1.0/
The Scores Ontology,../EnigmaOntology/release/scores/1.1.0/
