The Cohort Ontology,ontologies/EnigmaOntology/release/cohort/1.1.0/
The Organization Ontology,ontologies/EnigmaOntology/release/organization/1.1.0/
The Person Ontology,ontologies/EnigmaOntology/release/person/1.1.0/
The Project Ontology,ontologies/EnigmaOntology/release/project/1.1.0/
The Protocol Ontology,ontologies/EnigmaOntology/release/protocol/1.0.0/
The Roles Ontology,ontologies/EnigmaOntology/release/roles/1.1.0/
The Scanner Ontology,ontologies/EnigmaOntology/release/scanner/1.0.0/
The Core Ontology,ontologies/EnigmaOntology/release/core/1.1.0/
The Working Group Ontology,ontologies/EnigmaOntology/release/workingGroup/1.1.0/
The Demographic Ontology,ontologies/EnigmaOntology/release/demographic/1.1.0/
The Scores Ontology,ontologies/EnigmaOntology/release/scores/1.1.0/
The Use Disorder Ontology,ontologies/EnigmaOntology/release/disorder/1.1.0/
The Psychopathology Ontology,ontologies/EnigmaOntology/release/psychopathology/1.1.0/
The Medication Ontology,ontologies/EnigmaOntology/release/medication/1.1.0/
